"id";"date";"player_name";"score";"zi";"hu";"qiang";"round_number"
12884;"2025-10-11";"¦Ñ¤ý";0;0;0;0;5
12885;"2025-10-11";"­W¥Ê";-15;0;0;0;5
12886;"2025-10-11";"ápáp";-9;0;0;0;5
12887;"2025-10-11";"¦Ñ¸â";-9;0;0;0;5
12888;"2025-10-11";"¦Ñ¤ý";33;1;1;0;5
12889;"2025-10-11";"­W¥Ê";7;0;1;0;5
12890;"2025-10-11";"ápáp";0;0;0;0;5
12891;"2025-10-11";"¦Ñ¸â";0;0;0;0;5
12892;"2025-10-11";"¦Ñ¤ý";-7;0;0;1;5
12893;"2025-10-11";"­W¥Ê";-7;0;0;0;5
12894;"2025-10-11";"ápáp";23;1;1;0;5
12895;"2025-10-11";"¦Ñ¸â";-9;0;0;0;5
12896;"2025-10-11";"¦Ñ¤ý";-7;0;0;0;5
12897;"2025-10-12";"ªü¥»";-9;0;0;0;1
12898;"2025-10-12";"¦Ñ¤ý";29;1;1;0;1
12899;"2025-10-12";"¦Ñ¸â";-11;0;0;0;1
12900;"2025-10-12";"²ïÛi";-9;0;0;0;1
12901;"2025-10-12";"ªü¥»";0;0;0;0;1
12902;"2025-10-12";"¦Ñ¤ý";0;0;0;0;1
12903;"2025-10-12";"¦Ñ¸â";-7;0;0;1;1
12904;"2025-10-12";"²ïÛi";7;0;1;0;1
12905;"2025-10-12";"ªü¥»";5;0;1;0;1
12906;"2025-10-12";"¦Ñ¤ý";0;0;0;0;1
12907;"2025-10-12";"¦Ñ¸â";-5;0;0;1;1
12908;"2025-10-12";"²ïÛi";0;0;0;0;1
12909;"2025-10-12";"ªü¥»";-7;0;0;1;1
12910;"2025-10-12";"¦Ñ¤ý";0;0;0;0;1
12911;"2025-10-12";"¦Ñ¸â";0;0;0;0;1
12912;"2025-10-12";"²ïÛi";7;0;1;0;1
12913;"2025-10-12";"ªü¥»";0;0;0;0;1
12914;"2025-10-12";"¦Ñ¤ý";0;0;0;0;1
12915;"2025-10-12";"¦Ñ¸â";9;0;1;0;1
12916;"2025-10-12";"²ïÛi";-9;0;0;1;1
12917;"2025-10-12";"ªü¥»";7;0;1;0;1
12918;"2025-10-12";"¦Ñ¤ý";-7;0;0;1;1
12919;"2025-10-12";"¦Ñ¸â";0;0;0;0;1
12920;"2025-10-12";"²ïÛi";0;0;0;0;1
12921;"2025-10-12";"ªü¥»";0;0;0;0;1
12922;"2025-10-12";"¦Ñ¤ý";-9;0;0;1;1
12923;"2025-10-12";"¦Ñ¸â";0;0;0;0;1
12924;"2025-10-12";"²ïÛi";9;0;1;0;1
12925;"2025-10-12";"ªü¥»";0;0;0;0;1
12926;"2025-10-12";"¦Ñ¤ý";-5;0;0;1;1
12927;"2025-10-12";"¦Ñ¸â";5;0;1;0;1
12928;"2025-10-12";"²ïÛi";0;0;0;0;1
12929;"2025-10-12";"ªü¥»";-7;0;0;1;1
12930;"2025-10-12";"¦Ñ¤ý";0;0;0;0;1
12931;"2025-10-12";"¦Ñ¸â";0;0;0;0;1
12932;"2025-10-12";"²ïÛi";7;0;1;0;1
12933;"2025-10-12";"ªü¥»";7;0;1;0;1
12934;"2025-10-12";"¦Ñ¤ý";-7;0;0;1;1
12935;"2025-10-12";"¦Ñ¸â";0;0;0;0;1
12936;"2025-10-12";"²ïÛi";0;0;0;0;1
12937;"2025-10-12";"ªü¥»";-7;0;0;1;1
12938;"2025-10-12";"¦Ñ¤ý";0;0;0;0;1
12939;"2025-10-12";"¦Ñ¸â";7;0;1;0;1
12940;"2025-10-12";"²ïÛi";0;0;0;0;1
12941;"2025-10-12";"ªü¥»";0;0;0;0;1
12942;"2025-10-12";"¦Ñ¤ý";0;0;0;0;1
12943;"2025-10-12";"¦Ñ¸â";13;0;1;0;1
12944;"2025-10-12";"²ïÛi";-13;0;0;1;1
12945;"2025-10-12";"ªü¥»";0;0;0;0;1
12946;"2025-10-12";"¦Ñ¤ý";-15;0;0;1;1
12947;"2025-10-12";"¦Ñ¸â";15;0;1;0;1
12948;"2025-10-12";"²ïÛi";0;0;0;0;1
12949;"2025-10-12";"ªü¥»";-9;0;0;0;1
12950;"2025-10-12";"¦Ñ¤ý";41;1;1;0;1
12951;"2025-10-12";"¦Ñ¸â";-23;0;0;0;1
12952;"2025-10-12";"²ïÛi";-9;0;0;0;1
12953;"2025-10-12";"ªü¥»";0;0;0;0;1
12954;"2025-10-12";"¦Ñ¤ý";7;0;1;0;1
12955;"2025-10-12";"¦Ñ¸â";-7;0;0;1;1
12956;"2025-10-12";"²ïÛi";0;0;0;0;1
12957;"2025-10-12";"ªü¥»";-11;0;0;0;1
12958;"2025-10-12";"¦Ñ¤ý";-9;0;0;0;1
12959;"2025-10-12";"¦Ñ¸â";-9;0;0;0;1
12960;"2025-10-12";"²ïÛi";29;1;1;0;1
12961;"2025-10-12";"ªü¥»";0;0;0;0;1
12962;"2025-10-12";"¦Ñ¤ý";9;0;1;0;1
12963;"2025-10-12";"¦Ñ¸â";0;0;0;0;1
12964;"2025-10-12";"²ïÛi";-9;0;0;1;1
12965;"2025-10-12";"ªü¥»";0;0;0;0;1
12966;"2025-10-12";"¦Ñ¤ý";0;0;0;0;1
12967;"2025-10-12";"¦Ñ¸â";-9;0;0;1;1
12968;"2025-10-12";"²ïÛi";9;0;1;0;1
12969;"2025-10-12";"ªü¥»";-9;0;0;0;1
12970;"2025-10-12";"¦Ñ¤ý";-9;0;0;0;1
12971;"2025-10-12";"¦Ñ¸â";-11;0;0;0;1
12972;"2025-10-12";"²ïÛi";29;1;1;0;1
12973;"2025-10-12";"ªü¥»";-9;0;0;1;1
12974;"2025-10-12";"¦Ñ¤ý";9;0;1;0;1
12975;"2025-10-12";"¦Ñ¸â";0;0;0;0;1
12976;"2025-10-12";"²ïÛi";0;0;0;0;1
12977;"2025-10-12";"ªü¥»";-7;0;0;1;1
12978;"2025-10-12";"¦Ñ¤ý";0;0;0;0;1
12979;"2025-10-12";"¦Ñ¸â";7;0;1;0;1
12980;"2025-10-12";"²ïÛi";0;0;0;0;1
12981;"2025-10-12";"ªü¥»";-11;0;0;0;1
12982;"2025-10-12";"¦Ñ¤ý";-13;0;0;0;1
12983;"2025-10-12";"¦Ñ¸â";35;1;1;0;1
12984;"2025-10-12";"²ïÛi";-11;0;0;0;1
12985;"2025-10-12";"²ïÛi";0;0;0;0;2
12986;"2025-10-12";"¦Ñ¤ý";7;0;1;0;2
12987;"2025-10-12";"¦Ñ¸â";-7;0;0;1;2
12988;"2025-10-12";"ªü¥»";0;0;0;0;2
12989;"2025-10-12";"²ïÛi";0;0;0;0;2
12990;"2025-10-12";"¦Ñ¤ý";0;0;0;0;2
12991;"2025-10-12";"¦Ñ¸â";7;0;1;0;2
12992;"2025-10-12";"ªü¥»";-7;0;0;1;2
12993;"2025-10-12";"²ïÛi";5;0;1;0;2
12994;"2025-10-12";"¦Ñ¤ý";-5;0;0;1;2
12995;"2025-10-12";"¦Ñ¸â";0;0;0;0;2
12996;"2025-10-12";"ªü¥»";0;0;0;0;2
12997;"2025-10-12";"²ïÛi";5;0;1;0;2
12998;"2025-10-12";"¦Ñ¤ý";-5;0;0;1;2
12999;"2025-10-12";"¦Ñ¸â";0;0;0;0;2
13000;"2025-10-12";"ªü¥»";0;0;0;0;2
13001;"2025-10-12";"²ïÛi";-17;0;0;0;2
13002;"2025-10-12";"¦Ñ¤ý";31;1;1;0;2
13003;"2025-10-12";"¦Ñ¸â";-7;0;0;0;2
13004;"2025-10-12";"ªü¥»";-7;0;0;0;2
13005;"2025-10-12";"²ïÛi";-13;0;0;0;2
13006;"2025-10-12";"¦Ñ¤ý";-15;0;0;0;2
13007;"2025-10-12";"¦Ñ¸â";41;1;1;0;2
13008;"2025-10-12";"ªü¥»";-13;0;0;0;2
13009;"2025-10-12";"²ïÛi";-7;0;0;1;2
13010;"2025-10-12";"¦Ñ¤ý";0;0;0;0;2
13011;"2025-10-12";"¦Ñ¸â";7;0;1;0;2
13012;"2025-10-12";"ªü¥»";0;0;0;0;2
13013;"2025-10-12";"²ïÛi";5;0;1;0;2
13014;"2025-10-12";"¦Ñ¤ý";-5;0;0;1;2
13015;"2025-10-12";"¦Ñ¸â";0;0;0;0;2
13016;"2025-10-12";"ªü¥»";0;0;0;0;2
13017;"2025-10-12";"²ïÛi";-13;0;0;0;2
13018;"2025-10-12";"¦Ñ¤ý";41;1;1;0;2
13019;"2025-10-12";"¦Ñ¸â";-13;0;0;0;2
13020;"2025-10-12";"ªü¥»";-15;0;0;0;2
13021;"2025-10-12";"²ïÛi";9;0;1;0;2
13022;"2025-10-12";"¦Ñ¤ý";0;0;0;0;2
13023;"2025-10-12";"¦Ñ¸â";-9;0;0;1;2
13024;"2025-10-12";"ªü¥»";0;0;0;0;2
13025;"2025-10-12";"²ïÛi";-23;0;0;0;2
13026;"2025-10-12";"¦Ñ¤ý";41;1;1;0;2
13027;"2025-10-12";"¦Ñ¸â";-9;0;0;0;2
13028;"2025-10-12";"ªü¥»";-9;0;0;0;2
13029;"2025-10-12";"²ïÛi";9;0;1;0;2
13030;"2025-10-12";"¦Ñ¤ý";-9;0;0;1;2
13031;"2025-10-12";"¦Ñ¸â";0;0;0;0;2
13032;"2025-10-12";"ªü¥»";0;0;0;0;2
13033;"2025-10-12";"²ïÛi";0;0;0;0;2
13034;"2025-10-12";"¦Ñ¤ý";7;0;1;0;2
13035;"2025-10-12";"¦Ñ¸â";0;0;0;0;2
13036;"2025-10-12";"ªü¥»";-7;0;0;1;2
13037;"2025-10-12";"²ïÛi";0;0;0;0;2
13038;"2025-10-12";"¦Ñ¤ý";0;0;0;0;2
13039;"2025-10-12";"¦Ñ¸â";11;0;1;0;2
13040;"2025-10-12";"ªü¥»";-11;0;0;1;2
13041;"2025-10-12";"²ïÛi";0;0;0;0;2
13042;"2025-10-12";"¦Ñ¤ý";11;0;1;0;2
13043;"2025-10-12";"¦Ñ¸â";-11;0;0;1;2
13044;"2025-10-12";"ªü¥»";0;0;0;0;2
13045;"2025-10-12";"²ïÛi";5;0;1;0;2
13046;"2025-10-12";"¦Ñ¤ý";0;0;0;0;2
13047;"2025-10-12";"¦Ñ¸â";-5;0;0;1;2
13048;"2025-10-12";"ªü¥»";0;0;0;0;2
13049;"2025-10-12";"²ïÛi";-9;0;0;1;2
13050;"2025-10-12";"¦Ñ¤ý";0;0;0;0;2
13051;"2025-10-12";"¦Ñ¸â";0;0;0;0;2
13052;"2025-10-12";"ªü¥»";9;0;1;0;2
13053;"2025-10-12";"²ïÛi";5;0;1;0;2
13054;"2025-10-12";"¦Ñ¤ý";-5;0;0;1;2
13055;"2025-10-12";"¦Ñ¸â";0;0;0;0;2
13056;"2025-10-12";"ªü¥»";0;0;0;0;2
13057;"2025-10-12";"ªü¥»";0;0;0;0;3
13058;"2025-10-12";"¦Ñ¤ý";0;0;0;0;3
13059;"2025-10-12";"°{«G";9;0;1;0;3
13060;"2025-10-12";"²ïÛi";-9;0;0;1;3
13061;"2025-10-12";"ªü¥»";11;0;1;0;3
13062;"2025-10-12";"¦Ñ¤ý";0;0;0;0;3
13063;"2025-10-12";"°{«G";0;0;0;0;3
13064;"2025-10-12";"²ïÛi";-11;0;0;1;3
13065;"2025-10-12";"ªü¥»";7;0;1;0;3
13066;"2025-10-12";"¦Ñ¤ý";0;0;0;0;3
13067;"2025-10-12";"°{«G";-7;0;0;1;3
13068;"2025-10-12";"²ïÛi";0;0;0;0;3
13069;"2025-10-12";"ªü¥»";-11;0;0;0;3
13070;"2025-10-12";"¦Ñ¤ý";-9;0;0;0;3
13071;"2025-10-12";"°{«G";29;1;1;0;3
13072;"2025-10-12";"²ïÛi";-9;0;0;0;3
13073;"2025-10-12";"ªü¥»";0;0;0;0;3
13074;"2025-10-12";"¦Ñ¤ý";0;0;0;0;3
13075;"2025-10-12";"°{«G";-5;0;0;1;3
13076;"2025-10-12";"²ïÛi";5;0;1;0;3
13077;"2025-10-12";"ªü¥»";0;0;0;0;3
13078;"2025-10-12";"¦Ñ¤ý";-15;0;0;1;3
13079;"2025-10-12";"°{«G";15;0;1;0;3
13080;"2025-10-12";"²ïÛi";0;0;0;0;3
13081;"2025-10-12";"ªü¥»";-11;0;0;0;3
13082;"2025-10-12";"¦Ñ¤ý";-11;0;0;0;3
13083;"2025-10-12";"°{«G";-21;0;0;0;3
13084;"2025-10-12";"²ïÛi";43;1;1;0;3
13085;"2025-10-12";"ªü¥»";5;0;1;0;3
13086;"2025-10-12";"¦Ñ¤ý";-5;0;0;1;3
13087;"2025-10-12";"°{«G";0;0;0;0;3
13088;"2025-10-12";"²ïÛi";0;0;0;0;3
13089;"2025-10-12";"ªü¥»";-7;0;0;1;3
13090;"2025-10-12";"¦Ñ¤ý";0;0;0;0;3
13091;"2025-10-12";"°{«G";7;0;1;0;3
13092;"2025-10-12";"²ïÛi";0;0;0;0;3
13093;"2025-10-12";"ªü¥»";-9;0;0;0;3
13094;"2025-10-12";"¦Ñ¤ý";-11;0;0;0;3
13095;"2025-10-12";"°{«G";29;1;1;0;3
13096;"2025-10-12";"²ïÛi";-9;0;0;0;3
13097;"2025-10-12";"ªü¥»";7;0;1;0;3
13098;"2025-10-12";"¦Ñ¤ý";-7;0;0;1;3
13099;"2025-10-12";"°{«G";0;0;0;0;3
13100;"2025-10-12";"²ïÛi";0;0;0;0;3
13101;"2025-10-12";"ªü¥»";7;0;1;0;3
13102;"2025-10-12";"¦Ñ¤ý";0;0;0;0;3
13103;"2025-10-12";"°{«G";-7;0;0;1;3
13104;"2025-10-12";"²ïÛi";0;0;0;0;3
13105;"2025-10-12";"ªü¥»";-13;0;0;0;3
13106;"2025-10-12";"¦Ñ¤ý";35;1;1;0;3
13107;"2025-10-12";"°{«G";-11;0;0;0;3
13108;"2025-10-12";"²ïÛi";-11;0;0;0;3
13109;"2025-10-12";"ªü¥»";-7;0;0;1;3
13110;"2025-10-12";"¦Ñ¤ý";0;0;0;0;3
13111;"2025-10-12";"°{«G";7;0;1;0;3
13112;"2025-10-12";"²ïÛi";0;0;0;0;3
13113;"2025-10-12";"ªü¥»";-11;0;0;1;3
13114;"2025-10-12";"¦Ñ¤ý";0;0;0;0;3
13115;"2025-10-12";"°{«G";11;0;1;0;3
13116;"2025-10-12";"²ïÛi";0;0;0;0;3
13117;"2025-10-12";"ªü¥»";0;0;0;0;3
13118;"2025-10-12";"¦Ñ¤ý";0;0;0;0;3
13119;"2025-10-12";"°{«G";-15;0;0;1;3
13120;"2025-10-12";"²ïÛi";15;0;1;0;3
13121;"2025-10-12";"ªü¥»";7;0;1;0;3
13122;"2025-10-12";"¦Ñ¤ý";0;0;0;0;3
13123;"2025-10-12";"°{«G";0;0;0;0;3
13124;"2025-10-12";"²ïÛi";-7;0;0;1;3
13125;"2025-10-12";"ªü¥»";-11;0;0;0;3
13126;"2025-10-12";"¦Ñ¤ý";-9;0;0;0;3
13127;"2025-10-12";"°{«G";29;1;1;0;3
13128;"2025-10-12";"²ïÛi";-9;0;0;0;3
13129;"2025-10-12";"ªü¥»";-17;0;0;0;3
13130;"2025-10-12";"¦Ñ¤ý";-19;0;0;0;3
13131;"2025-10-12";"°{«G";53;1;1;0;3
13132;"2025-10-12";"²ïÛi";-17;0;0;0;3
13133;"2025-10-12";"¦Ñ¸â";-7;0;0;1;4
13134;"2025-10-12";"°{«G";7;0;1;0;4
13135;"2025-10-12";"ªü¥»";0;0;0;0;4
13136;"2025-10-12";"²ïÛi";0;0;0;0;4
13137;"2025-10-12";"¦Ñ¸â";0;0;0;0;4
13138;"2025-10-12";"°{«G";0;0;0;0;4
13139;"2025-10-12";"ªü¥»";-11;0;0;1;4
13140;"2025-10-12";"²ïÛi";11;0;1;0;4
13141;"2025-10-12";"¦Ñ¸â";-5;0;0;1;4
13142;"2025-10-12";"°{«G";5;0;1;0;4
13143;"2025-10-12";"ªü¥»";0;0;0;0;4
13144;"2025-10-12";"²ïÛi";0;0;0;0;4
13145;"2025-10-12";"¦Ñ¸â";-9;0;0;0;4
13146;"2025-10-12";"°{«G";-7;0;0;0;4
13147;"2025-10-12";"ªü¥»";23;1;1;0;4
13148;"2025-10-12";"²ïÛi";-7;0;0;0;4
13149;"2025-10-12";"¦Ñ¸â";-9;0;0;1;4
13150;"2025-10-12";"°{«G";9;0;1;0;4
13151;"2025-10-12";"ªü¥»";0;0;0;0;4
13152;"2025-10-12";"²ïÛi";0;0;0;0;4
13153;"2025-10-12";"¦Ñ¸â";-9;0;0;0;4
13154;"2025-10-12";"°{«G";-15;0;0;0;4
13155;"2025-10-12";"ªü¥»";-9;0;0;0;4
13156;"2025-10-12";"²ïÛi";33;1;1;0;4
13157;"2025-10-12";"¦Ñ¸â";13;0;1;0;4
13158;"2025-10-12";"°{«G";0;0;0;0;4
13159;"2025-10-12";"ªü¥»";0;0;0;0;4
13160;"2025-10-12";"²ïÛi";-13;0;0;1;4
13161;"2025-10-12";"¦Ñ¸â";0;0;0;0;4
13162;"2025-10-12";"°{«G";9;0;1;0;4
13163;"2025-10-12";"ªü¥»";-9;0;0;1;4
13164;"2025-10-12";"²ïÛi";0;0;0;0;4
13165;"2025-10-12";"¦Ñ¸â";-11;0;0;1;4
13166;"2025-10-12";"°{«G";0;0;0;0;4
13167;"2025-10-12";"ªü¥»";11;0;1;0;4
13168;"2025-10-12";"²ïÛi";0;0;0;0;4
13169;"2025-10-12";"¦Ñ¸â";0;0;0;0;4
13170;"2025-10-12";"°{«G";9;0;1;0;4
13171;"2025-10-12";"ªü¥»";0;0;0;0;4
13172;"2025-10-12";"²ïÛi";-9;0;0;1;4
13173;"2025-10-12";"¦Ñ¸â";0;0;0;0;4
13174;"2025-10-12";"°{«G";15;0;1;0;4
13175;"2025-10-12";"ªü¥»";0;0;0;0;4
13176;"2025-10-12";"²ïÛi";-15;0;0;1;4
13177;"2025-10-12";"¦Ñ¸â";0;0;0;0;4
13178;"2025-10-12";"°{«G";-17;0;0;1;4
13179;"2025-10-12";"ªü¥»";17;0;1;0;4
13180;"2025-10-12";"²ïÛi";0;0;0;0;4
13181;"2025-10-12";"¦Ñ¸â";0;0;0;0;4
13182;"2025-10-12";"°{«G";5;0;1;0;4
13183;"2025-10-12";"ªü¥»";0;0;0;0;4
13184;"2025-10-12";"²ïÛi";-5;0;0;1;4
13185;"2025-10-12";"¦Ñ¸â";23;1;1;0;4
13186;"2025-10-12";"°{«G";-7;0;0;0;4
13187;"2025-10-12";"ªü¥»";-7;0;0;0;4
13188;"2025-10-12";"²ïÛi";-9;0;0;0;4
13189;"2025-10-12";"¦Ñ¸â";9;0;1;0;4
13190;"2025-10-12";"°{«G";0;0;0;0;4
13191;"2025-10-12";"ªü¥»";0;0;0;0;4
13192;"2025-10-12";"²ïÛi";-9;0;0;1;4
13193;"2025-10-12";"¦Ñ¸â";0;0;0;0;4
13194;"2025-10-12";"°{«G";-5;0;0;1;4
13195;"2025-10-12";"ªü¥»";0;0;0;0;4
13196;"2025-10-12";"²ïÛi";5;0;1;0;4
13197;"2025-10-12";"¦Ñ¸â";9;0;1;0;4
13198;"2025-10-12";"°{«G";-9;0;0;1;4
13199;"2025-10-12";"ªü¥»";0;0;0;0;4
13200;"2025-10-12";"²ïÛi";0;0;0;0;4
13201;"2025-10-12";"¦Ñ¸â";0;0;0;0;4
13202;"2025-10-12";"°{«G";11;0;1;0;4
13203;"2025-10-12";"ªü¥»";-11;0;0;1;4
13204;"2025-10-12";"²ïÛi";0;0;0;0;4
13205;"2025-10-12";"¦Ñ¸â";7;0;1;0;4
13206;"2025-10-12";"°{«G";-7;0;0;1;4
13207;"2025-10-12";"ªü¥»";0;0;0;0;4
13208;"2025-10-12";"²ïÛi";0;0;0;0;4
13209;"2025-10-12";"¦Ñ¸â";0;0;0;0;4
13210;"2025-10-12";"°{«G";7;0;1;0;4
13211;"2025-10-12";"ªü¥»";0;0;0;0;4
13212;"2025-10-12";"²ïÛi";-7;0;0;1;4
13213;"2025-10-12";"¦Ñ¸â";9;0;1;0;4
13214;"2025-10-12";"°{«G";-9;0;0;1;4
13215;"2025-10-12";"ªü¥»";0;0;0;0;4
13216;"2025-10-12";"²ïÛi";0;0;0;0;4
13217;"2025-10-23";"²ïÛi";39;1;1;0;1
13218;"2025-10-23";"°{«G";-13;0;0;0;1
13219;"2025-10-23";"¦Ñ¸â";-13;0;0;0;1
13220;"2025-10-23";"¦Ñ¤ý";-13;0;0;0;1
13221;"2025-10-23";"²ïÛi";0;0;0;0;1
13222;"2025-10-23";"°{«G";-7;0;0;1;1
13223;"2025-10-23";"¦Ñ¸â";7;0;1;0;1
13224;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13225;"2025-10-23";"²ïÛi";39;1;1;0;1
13226;"2025-10-23";"°{«G";-17;0;0;0;1
13227;"2025-10-23";"¦Ñ¸â";-11;0;0;0;1
13228;"2025-10-23";"¦Ñ¤ý";-11;0;0;0;1
13229;"2025-10-23";"²ïÛi";9;0;1;0;1
13230;"2025-10-23";"°{«G";-9;0;0;1;1
13231;"2025-10-23";"¦Ñ¸â";0;0;0;0;1
13232;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13233;"2025-10-23";"²ïÛi";5;0;1;0;1
13234;"2025-10-23";"°{«G";0;0;0;0;1
13235;"2025-10-23";"¦Ñ¸â";-5;0;0;1;1
13236;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13237;"2025-10-23";"²ïÛi";-7;0;0;1;1
13238;"2025-10-23";"°{«G";7;0;1;0;1
13239;"2025-10-23";"¦Ñ¸â";0;0;0;0;1
13240;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13241;"2025-10-23";"²ïÛi";0;0;0;0;1
13242;"2025-10-23";"°{«G";0;0;0;0;1
13243;"2025-10-23";"¦Ñ¸â";-5;0;0;1;1
13244;"2025-10-23";"¦Ñ¤ý";5;0;1;0;1
13245;"2025-10-23";"²ïÛi";9;0;1;0;1
13246;"2025-10-23";"°{«G";-9;0;0;1;1
13247;"2025-10-23";"¦Ñ¸â";0;0;0;0;1
13248;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13249;"2025-10-23";"²ïÛi";0;0;0;0;1
13250;"2025-10-23";"°{«G";7;0;1;0;1
13251;"2025-10-23";"¦Ñ¸â";0;0;0;0;1
13252;"2025-10-23";"¦Ñ¤ý";-7;0;0;1;1
13253;"2025-10-23";"²ïÛi";7;0;1;0;1
13254;"2025-10-23";"°{«G";-7;0;0;1;1
13255;"2025-10-23";"¦Ñ¸â";0;0;0;0;1
13256;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13257;"2025-10-23";"²ïÛi";-15;0;0;0;1
13258;"2025-10-23";"°{«G";-9;0;0;0;1
13259;"2025-10-23";"¦Ñ¸â";33;1;1;0;1
13260;"2025-10-23";"¦Ñ¤ý";-9;0;0;0;1
13261;"2025-10-23";"²ïÛi";-5;0;0;1;1
13262;"2025-10-23";"°{«G";0;0;0;0;1
13263;"2025-10-23";"¦Ñ¸â";0;0;0;0;1
13264;"2025-10-23";"¦Ñ¤ý";5;0;1;0;1
13265;"2025-10-23";"²ïÛi";-11;0;0;1;1
13266;"2025-10-23";"°{«G";0;0;0;0;1
13267;"2025-10-23";"¦Ñ¸â";11;0;1;0;1
13268;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13269;"2025-10-23";"²ïÛi";5;0;1;0;1
13270;"2025-10-23";"°{«G";-5;0;0;1;1
13271;"2025-10-23";"¦Ñ¸â";0;0;0;0;1
13272;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13273;"2025-10-23";"²ïÛi";-9;0;0;0;1
13274;"2025-10-23";"°{«G";29;1;1;0;1
13275;"2025-10-23";"¦Ñ¸â";-9;0;0;0;1
13276;"2025-10-23";"¦Ñ¤ý";-11;0;0;0;1
13277;"2025-10-23";"²ïÛi";9;0;1;0;1
13278;"2025-10-23";"°{«G";-9;0;0;1;1
13279;"2025-10-23";"¦Ñ¸â";0;0;0;0;1
13280;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13281;"2025-10-23";"²ïÛi";0;0;0;0;1
13282;"2025-10-23";"°{«G";-7;0;0;1;1
13283;"2025-10-23";"¦Ñ¸â";7;0;1;0;1
13284;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13285;"2025-10-23";"²ïÛi";0;0;0;0;1
13286;"2025-10-23";"°{«G";0;0;0;0;1
13287;"2025-10-23";"¦Ñ¸â";-5;0;0;1;1
13288;"2025-10-23";"¦Ñ¤ý";5;0;1;0;1
13289;"2025-10-23";"²ïÛi";-11;0;0;0;1
13290;"2025-10-23";"°{«G";-11;0;0;0;1
13291;"2025-10-23";"¦Ñ¸â";33;1;1;0;1
13292;"2025-10-23";"¦Ñ¤ý";-11;0;0;0;1
13293;"2025-10-23";"²ïÛi";-17;0;0;0;1
13294;"2025-10-23";"°{«G";-17;0;0;0;1
13295;"2025-10-23";"¦Ñ¸â";-23;0;0;0;1
13296;"2025-10-23";"¦Ñ¤ý";57;1;1;0;1
13297;"2025-10-23";"²ïÛi";-11;0;0;1;1
13298;"2025-10-23";"°{«G";11;0;1;0;1
13299;"2025-10-23";"¦Ñ¸â";0;0;0;0;1
13300;"2025-10-23";"¦Ñ¤ý";0;0;0;0;1
13301;"2025-10-23";"¦Ñ¸â";0;0;0;0;2
13302;"2025-10-23";"°{«G";0;0;0;0;2
13303;"2025-10-23";"¦Ñ¤ý";9;0;1;0;2
13304;"2025-10-23";"²ïÛi";-9;0;0;1;2
13305;"2025-10-23";"¦Ñ¸â";0;0;0;0;2
13306;"2025-10-23";"°{«G";0;0;0;0;2
13307;"2025-10-23";"¦Ñ¤ý";5;0;1;0;2
13308;"2025-10-23";"²ïÛi";-5;0;0;1;2
13309;"2025-10-23";"¦Ñ¸â";0;0;0;0;2
13310;"2025-10-23";"°{«G";-9;0;0;1;2
13311;"2025-10-23";"¦Ñ¤ý";9;0;1;0;2
13312;"2025-10-23";"²ïÛi";0;0;0;0;2
13313;"2025-10-23";"¦Ñ¸â";5;0;1;0;2
13314;"2025-10-23";"°{«G";-5;0;0;1;2
13315;"2025-10-23";"¦Ñ¤ý";0;0;0;0;2
13316;"2025-10-23";"²ïÛi";0;0;0;0;2
13317;"2025-10-23";"¦Ñ¸â";9;0;1;0;2
13318;"2025-10-23";"°{«G";0;0;0;0;2
13319;"2025-10-23";"¦Ñ¤ý";0;0;0;0;2
13320;"2025-10-23";"²ïÛi";-9;0;0;1;2
13321;"2025-10-23";"¦Ñ¸â";0;0;0;0;2
13322;"2025-10-23";"°{«G";-5;0;0;1;2
13323;"2025-10-23";"¦Ñ¤ý";5;0;1;0;2
13324;"2025-10-23";"²ïÛi";0;0;0;0;2
13325;"2025-10-23";"¦Ñ¸â";-11;0;0;0;2
13326;"2025-10-23";"°{«G";-13;0;0;0;2
13327;"2025-10-23";"¦Ñ¤ý";-11;0;0;0;2
13328;"2025-10-23";"²ïÛi";35;1;1;0;2
13329;"2025-10-23";"¦Ñ¸â";0;0;0;0;2
13330;"2025-10-23";"°{«G";0;0;0;0;2
13331;"2025-10-23";"¦Ñ¤ý";9;0;1;0;2
13332;"2025-10-23";"²ïÛi";-9;0;0;1;2
13333;"2025-10-23";"¦Ñ¸â";39;1;1;0;2
13334;"2025-10-23";"°{«G";-11;0;0;0;2
13335;"2025-10-23";"¦Ñ¤ý";-17;0;0;0;2
13336;"2025-10-23";"²ïÛi";-11;0;0;0;2
13337;"2025-10-23";"¦Ñ¸â";-11;0;0;0;2
13338;"2025-10-23";"°{«G";-11;0;0;0;2
13339;"2025-10-23";"¦Ñ¤ý";-11;0;0;0;2
13340;"2025-10-23";"²ïÛi";33;1;1;0;2
